0010000100000 //data 3941 : 66.0
0010000110000 //data 3942 : 67.0
0010110110000 //data 3943 : 91.0
0010110110000 //data 3944 : 91.0
0011010100000 //data 3945 : 106.0
0100000110000 //data 3946 : 131.0
0010001000000 //data 3947 : 68.0
0001110100000 //data 3948 : 58.0
0001101000000 //data 3949 : 52.0
0001101110000 //data 3950 : 55.0
0001101010000 //data 3951 : 53.0
0001011000000 //data 3952 : 44.0
0001110010000 //data 3953 : 57.0
0001100100000 //data 3954 : 50.0
0001100110000 //data 3955 : 51.0
0010000000000 //data 3956 : 64.0
0001100000000 //data 3957 : 48.0
0001001010000 //data 3958 : 37.0
0001011000000 //data 3959 : 44.0
0001011010000 //data 3960 : 45.0
0001011000000 //data 3961 : 44.0
0001011010000 //data 3962 : 45.0
0001010000000 //data 3963 : 40.0
0001000100000 //data 3964 : 34.0
0001000100000 //data 3965 : 34.0
0001100010000 //data 3966 : 49.0
0001010010000 //data 3967 : 41.0
0011001000000 //data 3968 : 100.0
0011101000000 //data 3969 : 116.0
0011011110000 //data 3970 : 111.0
0010111110000 //data 3971 : 95.0
0010110110000 //data 3972 : 91.0
0010100100000 //data 3973 : 82.0
0011000110000 //data 3974 : 99.0
0011001100000 //data 3975 : 102.0
0011011100000 //data 3976 : 110.0
0100001110000 //data 3977 : 135.0
0100010000000 //data 3978 : 136.0
0100000100000 //data 3979 : 130.0
0100000010000 //data 3980 : 129.0
0011001000000 //data 3981 : 100.0
0010000110000 //data 3982 : 67.0
0010000010000 //data 3983 : 65.0
0001110010000 //data 3984 : 57.0
0001111100000 //data 3985 : 62.0
0001101110000 //data 3986 : 55.0
0010000010000 //data 3987 : 65.0
0010010000000 //data 3988 : 72.0
0010011100000 //data 3989 : 78.0
0001110100000 //data 3990 : 58.0
0001111000000 //data 3991 : 60.0
0001101100000 //data 3992 : 54.0
0001110100000 //data 3993 : 58.0
0001101100000 //data 3994 : 54.0
0010011000000 //data 3995 : 76.0
0010100110000 //data 3996 : 83.0
0010000100000 //data 3997 : 66.0
0010001000000 //data 3998 : 68.0
0010000100000 //data 3999 : 66.0
0010010100000 //data 4000 : 74.0
0010100010000 //data 4001 : 81.0
0010001000000 //data 4002 : 68.0
0001111000000 //data 4003 : 60.0
0010000010000 //data 4004 : 65.0
0001111100000 //data 4005 : 62.0
0001110110000 //data 4006 : 59.0
0010000010000 //data 4007 : 65.0
0001110110000 //data 4008 : 59.0
0100111010000 //data 4009 : 157.0
0010000000000 //data 4010 : 64.0
0001011110000 //data 4011 : 47.0
0001100000000 //data 4012 : 48.0
0001101100000 //data 4013 : 54.0
0001100100000 //data 4014 : 50.0
0001011100000 //data 4015 : 46.0
0001100010000 //data 4016 : 49.0
0001011000000 //data 4017 : 44.0
0001100010000 //data 4018 : 49.0
0001101010000 //data 4019 : 53.0
0001011100000 //data 4020 : 46.0
0001010110000 //data 4021 : 43.0
0001100000000 //data 4022 : 48.0
0001100010000 //data 4023 : 49.0
0001100110000 //data 4024 : 51.0
0001101010000 //data 4025 : 53.0
0000111010000 //data 4026 : 29.0
0000111010000 //data 4027 : 29.0
0000111110000 //data 4028 : 31.0
0000111110000 //data 4029 : 31.0
0001000010000 //data 4030 : 33.0
0001001100000 //data 4031 : 38.0
0010101110000 //data 4032 : 87.0
0011001110000 //data 4033 : 103.0
0011001000000 //data 4034 : 100.0
0011000000000 //data 4035 : 96.0
0011000010000 //data 4036 : 97.0
0010101100000 //data 4037 : 86.0
0010110100000 //data 4038 : 90.0
0011000010000 //data 4039 : 97.0
0011100010000 //data 4040 : 113.0
0100000000000 //data 4041 : 128.0
0011111010000 //data 4042 : 125.0
0011110000000 //data 4043 : 120.0
0011110000000 //data 4044 : 120.0
0011001110000 //data 4045 : 103.0
0010100100000 //data 4046 : 82.0
0001110010000 //data 4047 : 57.0
0010101100000 //data 4048 : 86.0
0001111000000 //data 4049 : 60.0
0001101100000 //data 4050 : 54.0
0001111000000 //data 4051 : 60.0
0001101010000 //data 4052 : 53.0
0001111110000 //data 4053 : 63.0
0001111000000 //data 4054 : 60.0
0010000010000 //data 4055 : 65.0
0010000100000 //data 4056 : 66.0
0001100100000 //data 4057 : 50.0
0001110010000 //data 4058 : 57.0
0010011100000 //data 4059 : 78.0
0010000100000 //data 4060 : 66.0
0010010000000 //data 4061 : 72.0
0001111000000 //data 4062 : 60.0
0001111110000 //data 4063 : 63.0
0010001010000 //data 4064 : 69.0
0011001010000 //data 4065 : 101.0
0010011010000 //data 4066 : 77.0
0001101100000 //data 4067 : 54.0
0001111110000 //data 4068 : 63.0
0001011100000 //data 4069 : 46.0
0001110010000 //data 4070 : 57.0
0010111100000 //data 4071 : 94.0
0100001100000 //data 4072 : 134.0
0010111000000 //data 4073 : 92.0
0001101010000 //data 4074 : 53.0
0010000010000 //data 4075 : 65.0
0001100100000 //data 4076 : 50.0
0001010100000 //data 4077 : 42.0
0010001010000 //data 4078 : 69.0
0010000010000 //data 4079 : 65.0
0010100010000 //data 4080 : 81.0
0001101000000 //data 4081 : 52.0
0010010100000 //data 4082 : 74.0
0001110110000 //data 4083 : 59.0
0001110010000 //data 4084 : 57.0
0001101010000 //data 4085 : 53.0
0001011010000 //data 4086 : 45.0
0001001000000 //data 4087 : 36.0
0001001010000 //data 4088 : 37.0
0001000000000 //data 4089 : 32.0
0001000110000 //data 4090 : 35.0
0001000000000 //data 4091 : 32.0
0000111100000 //data 4092 : 30.0
0000111100000 //data 4093 : 30.0
0001000000000 //data 4094 : 32.0
0000110100000 //data 4095 : 26.0
